CGPA,Field of Study,Family Income per Month (RM),Co-curricular Score (/100),Number of Leadership Positions,Eligibility
2.08,Business,9933,83,1,Ineligible
2.24,Psychology,13917,44,1,Ineligible
2.9,Engineering,6666,57,1,In Review
3.87,Medicine,3366,33,1,In Review
2.63,Medicine,1775,27,0,In Review
3.01,Engineering,8012,73,2,In Review
2.08,Business,9946,21,1,Ineligible
2.3,Business,2062,97,0,Ineligible
3.97,Computer Science,5847,75,0,Eligible
3.93,Education,9935,80,1,In Review
2.01,Finance,11194,41,0,Ineligible
3.9,Business,14292,54,1,In Review
3.28,Law,8182,35,1,In Review
3.74,Computer Science,7031,69,2,In Review
2.91,Science,4127,62,1,In Review
3.03,Arts,6430,36,1,In Review
2.98,Science,14184,99,0,In Review
3.33,Computer Science,13266,77,2,In Review
2.28,Psychology,3059,21,1,Ineligible
2.06,Finance,10820,23,2,Ineligible
2.62,Arts,2057,58,2,In Review
3.41,Science,1264,25,0,In Review
2.4,Arts,14862,88,3,Ineligible
3.35,Law,4094,88,0,In Review
3.94,Law,7574,39,2,In Review
2.19,Law,8231,83,1,Ineligible
3.35,Computer Science,2030,35,1,In Review
2.89,Finance,11646,70,5,In Review
3.74,Computer Science,9876,56,2,In Review
2.35,Medicine,4605,92,2,Ineligible
3.39,Psychology,7219,88,1,In Review
3.68,Psychology,14420,61,0,In Review
3.89,Law,6550,76,1,Eligible
3.37,Medicine,14032,85,1,In Review
2.99,Business,4656,28,2,In Review
3.24,Business,3935,83,2,In Review
3.74,Law,7753,41,0,In Review
3.14,Science,9916,53,3,In Review
2.06,Computer Science,6834,74,1,Ineligible
3.86,Law,5389,48,0,In Review
3.38,Education,2346,57,3,In Review
3.35,Arts,6865,37,2,In Review
2.43,Psychology,1894,90,0,Ineligible
3.32,Business,3211,84,0,In Review
2.79,Engineering,3417,20,3,In Review
3.3,Business,14913,23,0,In Review
2.21,Psychology,9754,23,4,Ineligible
3.32,Arts,11315,46,2,In Review
4.0,Psychology,4945,62,1,In Review
2.1,Engineering,3575,78,0,Ineligible
3.95,Law,13993,51,0,In Review
2.81,Medicine,13651,52,0,In Review
3.74,Engineering,13870,47,1,In Review
3.56,Psychology,7428,74,2,Eligible
3.13,Psychology,3955,79,0,In Review
3.48,Education,4770,89,2,In Review
3.76,Education,8772,81,4,In Review
2.81,Finance,11032,99,1,In Review
2.65,Education,14919,53,1,In Review
3.34,Computer Science,9575,75,1,In Review
3.62,Medicine,6215,32,4,In Review
3.52,Arts,5131,75,3,Eligible
3.6,Engineering,11095,37,2,In Review
2.87,Psychology,2742,73,3,In Review
3.64,Finance,13447,96,4,In Review
2.24,Finance,6826,62,3,Ineligible
3.09,Arts,9101,58,2,In Review
2.01,Medicine,991,80,1,Ineligible
2.65,Engineering,9895,61,1,In Review
2.73,Business,14204,98,0,In Review
2.79,Education,1661,37,1,In Review
3.39,Law,7511,42,1,In Review
2.78,Finance,10075,73,2,In Review
2.9,Education,1449,49,2,In Review
2.48,Education,4934,77,0,Ineligible
2.75,Computer Science,12603,87,1,In Review
2.45,Medicine,8387,86,2,Ineligible
2.15,Law,9628,90,0,Ineligible
3.21,Business,1836,37,1,In Review
3.34,Psychology,4931,26,1,In Review
3.24,Computer Science,2948,59,0,In Review
2.93,Education,12857,89,2,In Review
2.76,Education,12149,84,2,In Review
3.73,Science,12579,87,1,In Review
